NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,HALSTEAD_CONTENT,DESIGN_DENSITY,LOC_COMMENTS,NUM_OPERANDS,HALSTEAD_LENGTH,MAINTENANCE_SEVERITY,HALSTEAD_LEVEL,CALL_PAIRS,NUM_OPERATORS,HALSTEAD_DIFFICULTY,HALSTEAD_VOLUME,HALSTEAD_ERROR_EST,PERCENT_COMMENTS,NUMBER_OF_LINES,LOC_CODE_AND_COMMENT,PARAMETER_COUNT,NODE_COUNT,EDGE_COUNT,Defective
32,12,65.2,0.3,8,92,206,0.3,0.1,4,114,17.3,1124.6,0.4,91.9,39,26,0,17,18,N
17,14,27.6,0.7,7,31,71,0.3,0.1,3,40,12.8,351.8,0.1,90,22,11,0,13,14,Y
11,13,21.6,1,3,18,50,0.3,0.1,3,32,10.6,229.3,0.1,91.7,16,8,3,10,11,N
14,13,27.9,1,4,22,60,0.3,0.1,9,38,10.2,285.3,0.1,93.8,18,11,2,18,20,N
2,6,5.5,1,1,4,11,0.5,0.2,1,7,6,33,0,80,7,3,0,5,5,N
7,10,15.7,0.5,2,8,22,0.5,0.2,1,14,5.7,89.9,0,87.5,10,5,0,7,7,N
10,11,20,0.5,1,10,25,0.5,0.2,1,15,5.5,109.8,0,87.5,10,6,1,7,7,N
4,6,12.2,1,0,4,11,0.5,0.3,2,7,3,36.5,0,66.7,5,2,0,6,6,N
4,6,12.2,1,0,4,11,0.5,0.3,2,7,3,36.5,0,66.7,5,2,0,6,6,N
4,6,12.2,1,0,4,11,0.5,0.3,2,7,3,36.5,0,66.7,5,2,0,6,6,N
11,11,20.8,1,1,18,42,1,0.1,4,24,9,187.3,0.1,85.7,18,11,3,10,11,N
10,14,14.9,0.3,4,22,50,0.3,0.1,2,28,15.4,229.3,0.1,87.5,18,10,0,14,16,N
43,12,105.6,0.5,6,82,209,0.5,0.1,4,127,11.4,1208.3,0.4,93.3,34,22,4,26,26,N
5,10,13.4,1,0,7,24,0.5,0.1,4,17,7,93.8,0,71.4,9,5,0,8,8,N
20,11,45,1,3,26,65,0.3,0.1,9,39,7.2,322,0.1,83.3,20,12,0,17,18,N
3,11,8.1,1,0,8,31,0.5,0.1,3,23,14.7,118,0,75,10,6,0,7,7,N
7,6,28.1,1,0,8,26,0.5,0.3,5,18,3.4,96.2,0,77.8,11,7,1,9,9,N
5,10,10.3,1,0,11,29,0.3,0.1,3,18,11,113.3,0,0,1,0,2,8,9,N
16,20,22.6,0.7,12,44,120,0.7,0,9,76,27.5,620.4,0.2,86.4,46,26,1,30,35,N
14,9,27.3,1,3,17,33,0.5,0.2,6,16,5.5,149.3,0.1,86.7,16,10,2,10,10,N
6,9,13,1,1,10,25,0.5,0.1,3,15,7.5,97.7,0,71.4,9,4,0,10,10,N
99,17,164.5,1,4,235,484,0.2,0.1,9,249,20.2,3319.3,1.1,94.1,89,76,4,74,78,N
6,8,13.9,1,0,7,17,0.5,0.2,2,10,4.7,64.7,0,80,7,4,0,6,6,N
6,8,13.9,1,0,7,17,0.5,0.2,2,10,4.7,64.7,0,80,7,4,0,6,6,N
17,14,25,0.8,6,25,52,0.8,0.1,4,27,10.3,257.6,0.1,82.6,24,13,2,17,19,N
7,10,13.8,1,1,12,29,0.5,0.1,3,17,8.6,118.5,0,80,7,3,0,9,9,N
22,14,35,0.8,6,33,71,0.8,0.1,5,38,10.5,367.1,0.1,84.6,27,16,2,21,24,N
12,10,24.1,0.8,3,20,45,0.2,0.1,1,25,8.3,200.7,0.1,85,22,14,0,15,18,Y
23,14,40.3,1,12,62,146,0.3,0.1,4,84,18.9,760.6,0.3,91.5,49,31,0,25,27,N
6,5,17.6,1,1,8,17,0.5,0.3,3,9,3.3,58.8,0,83.3,8,4,0,10,10,N
42,30,36,0.7,17,116,242,0.4,0,5,126,41.4,1493.1,0.5,94.8,79,56,1,30,37,N
12,7,29.1,0.2,2,16,32,0.2,0.2,1,16,4.7,135.9,0.1,92.3,15,10,0,15,18,N
40,10,100.6,0.6,21,70,156,0.6,0.1,7,86,8.8,880.4,0.3,89.2,76,45,0,34,42,N
13,11,22.4,1,4,29,60,0.5,0.1,2,31,12.3,275.1,0.1,87.5,18,10,1,12,12,N
14,11,24.5,1,4,29,60,0.5,0.1,2,31,11.4,278.6,0.1,87.5,18,10,1,12,12,N
35,7,122,1,7,61,138,0.5,0.2,6,77,6.1,744.1,0.3,92.9,46,32,4,33,33,N
13,7,41.7,1,8,25,65,0.3,0.2,3,40,6.7,280.9,0.1,88.9,29,16,0,9,10,Y
8,9,16.5,0.3,1,19,43,0.3,0.1,0,24,10.7,175.8,0.1,76.2,23,15,4,11,13,N
